"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.audio_file","Input.audio_name","Answer.Human","Answer.Intelligible","Answer.Smoothness","Approve","Reject"
"3ZQA3IO31AQZTWA1F75QSBKAGFFO19","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:23 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:23 PST 2017","","","3F6KKYWMNB0EQQOVKNU938HYR0TNDI","A1ND9FU7OO5NQA","Submitted","Sun Dec 17 21:54:43 PST 2017","Sun Dec 17 21:55:16 PST 2017","Wed Dec 20 21:55:16 PST 2017","","","","33","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/n1bv2t0s","0_exp_c","7","2","5"
"3ZQA3IO31AQZTWA1F75QSBKAGFFO19","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:23 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:23 PST 2017","","","3Z7EFSHGN9D9XSWLMXM7H4QE8ERCXR","A3RYI5HXC2MJLN","Submitted","Sun Dec 17 21:54:07 PST 2017","Sun Dec 17 22:07:30 PST 2017","Wed Dec 20 22:07:30 PST 2017","","","","803","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/n1bv2t0s","0_exp_c","8","9","8"
"3DWGDA5POE3UJGJYGJR4N3EIC8CV1I","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:23 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:23 PST 2017","","","37ZHEEHM6WLR5DUBBR78U29W08Z37P","A3PIQY6PK42RIS","Submitted","Sun Dec 17 21:53:56 PST 2017","Sun Dec 17 21:56:22 PST 2017","Wed Dec 20 21:56:22 PST 2017","","","","146","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/cxlwcynb","0_exp_t10f","7","2","4"
"3DWGDA5POE3UJGJYGJR4N3EIC8CV1I","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:23 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:23 PST 2017","","","39LOEL67OS4V5RZULWZE825RBS538C","A3RYI5HXC2MJLN","Submitted","Sun Dec 17 21:54:02 PST 2017","Sun Dec 17 22:06:53 PST 2017","Wed Dec 20 22:06:53 PST 2017","","","","771","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/cxlwcynb","0_exp_t10f","6","8","5"
"38VTL6WC49CABSFMMHG0XSVT65K5YK","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:23 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:23 PST 2017","","","3RKNTXVS3MXU6BBDI8OBEY3SFG1A48","A3RYI5HXC2MJLN","Submitted","Sun Dec 17 21:53:55 PST 2017","Sun Dec 17 22:02:22 PST 2017","Wed Dec 20 22:02:22 PST 2017","","","","507","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/zyckxlie","0_exp_ts39","7","7","6"
"38VTL6WC49CABSFMMHG0XSVT65K5YK","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:23 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:23 PST 2017","","","3X73LLYYQ1DV26TX6JDZUTWWJSMHNL","AHLS6AZ1VTNH7","Submitted","Sun Dec 17 21:53:56 PST 2017","Sun Dec 17 22:00:16 PST 2017","Wed Dec 20 22:00:16 PST 2017","","","","380","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/zyckxlie","0_exp_ts39","8","7","6"
"304QEQWKZOJZM7PJJO1QE610BN9O06","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:23 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:23 PST 2017","","","32SVAV9L3F89OFS9IUJS4TBM1G5A3N","AHLS6AZ1VTNH7","Submitted","Sun Dec 17 21:53:54 PST 2017","Sun Dec 17 21:59:45 PST 2017","Wed Dec 20 21:59:45 PST 2017","","","","351","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/n5uulftu","0_exp_ts39_m","2","3","4"
"304QEQWKZOJZM7PJJO1QE610BN9O06","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:23 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:23 PST 2017","","","3VD82FOHKQNM3JITL6ZBYRZLWAMCOM","A3RYI5HXC2MJLN","Submitted","Sun Dec 17 21:53:53 PST 2017","Sun Dec 17 22:01:54 PST 2017","Wed Dec 20 22:01:54 PST 2017","","","","481","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/n5uulftu","0_exp_ts39_m","4","5","4"
"3X7837UUACXGZ7K150P2FBU5PWLJ6J","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:23 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:23 PST 2017","","","3VHHR074H3G8LHK0HXB8QO3D0UQ7L7","AHLS6AZ1VTNH7","Submitted","Sun Dec 17 21:53:45 PST 2017","Sun Dec 17 21:58:11 PST 2017","Wed Dec 20 21:58:11 PST 2017","","","","266","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/1czykjkn","1_exp_c","3","3","3"
"3X7837UUACXGZ7K150P2FBU5PWLJ6J","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:23 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:23 PST 2017","","","3XUHV3NRVKXRCHNR2JHD0CWAS7M5HJ","A30MP4LXV4MIFD","Submitted","Sun Dec 17 21:54:04 PST 2017","Sun Dec 17 21:56:13 PST 2017","Wed Dec 20 21:56:13 PST 2017","","","","129","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/1czykjkn","1_exp_c","6","6","7"
"3G9UA71JVUTZ37Y6OAUULPU1K75J7I","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:23 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:23 PST 2017","","","3P529IW9KYKL0AZ6ZG9KEGGUYI9FLJ","A3RYI5HXC2MJLN","Submitted","Sun Dec 17 21:54:09 PST 2017","Sun Dec 17 22:08:02 PST 2017","Wed Dec 20 22:08:02 PST 2017","","","","833","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/rhnsqx2u","1_exp_t10f","4","9","4"
"3G9UA71JVUTZ37Y6OAUULPU1K75J7I","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:23 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:23 PST 2017","","","3PQ8K71NHXJ980RUR9Y2R1PS7QXAAJ","A2VICGPGH0I5T0","Submitted","Sun Dec 17 21:54:18 PST 2017","Sun Dec 17 21:55:01 PST 2017","Wed Dec 20 21:55:01 PST 2017","","","","43","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/rhnsqx2u","1_exp_t10f","9","6","7"
"3QGTX7BCHO1AGIPRI3IJBZ4VCZO5ZB","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:23 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:23 PST 2017","","","3DBQWDE4Y6XJMD925HCQ5WT6EJVN5A","A2Y2RVQO2UVFV1","Submitted","Sun Dec 17 21:54:11 PST 2017","Sun Dec 17 21:56:34 PST 2017","Wed Dec 20 21:56:34 PST 2017","","","","143","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/zs5n3kl5","1_exp_ts39","7","2","3"
"3QGTX7BCHO1AGIPRI3IJBZ4VCZO5ZB","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:23 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:23 PST 2017","","","3Z9WI9EOZZNUU08U96LJ21FSPXHKHJ","A3RYI5HXC2MJLN","Submitted","Sun Dec 17 21:54:08 PST 2017","Sun Dec 17 22:07:44 PST 2017","Wed Dec 20 22:07:44 PST 2017","","","","816","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/zs5n3kl5","1_exp_ts39","7","9","7"
"3ZG552ORAL31811UZNRISMON4EQV2Z","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:23 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:23 PST 2017","","","39JEC7537U0HT3RQMILPTJTTS3IVC6","AHLS6AZ1VTNH7","Submitted","Sun Dec 17 21:54:02 PST 2017","Sun Dec 17 22:02:21 PST 2017","Wed Dec 20 22:02:21 PST 2017","","","","499","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/tpjzsjhy","1_exp_ts39_m","1","2","2"
"3ZG552ORAL31811UZNRISMON4EQV2Z","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:23 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:23 PST 2017","","","3FTYUGLFSUKA01IPGNYN9RHC0FT5DA","A30MP4LXV4MIFD","Submitted","Sun Dec 17 21:53:55 PST 2017","Sun Dec 17 21:55:47 PST 2017","Wed Dec 20 21:55:47 PST 2017","","","","112","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/tpjzsjhy","1_exp_ts39_m","1","0","2"
"30UZJB2POGB9VPIYXWNA7YZGX4P35C","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:23 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:23 PST 2017","","","3FUI0JHJPXX94UTO9F4IHLXGV6D33K","A3RYI5HXC2MJLN","Submitted","Sun Dec 17 21:53:48 PST 2017","Sun Dec 17 21:59:47 PST 2017","Wed Dec 20 21:59:47 PST 2017","","","","359","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/wcymglud","2_exp_c","9","9","9"
"30UZJB2POGB9VPIYXWNA7YZGX4P35C","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:23 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:23 PST 2017","","","3NGMS9VZTLHZ0IPAD56MJ3BA1MNFFE","A299J4PKHAEU9H","Submitted","Sun Dec 17 21:53:54 PST 2017","Sun Dec 17 21:59:29 PST 2017","Wed Dec 20 21:59:29 PST 2017","","","","335","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/wcymglud","2_exp_c","7","8","7"
"3E22YV8GG05KS3TRZUG3EI23TLGPNZ","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:23 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:23 PST 2017","","","3JZQSN0I3Q95EIL5OPC41OBM21NFGD","A1YNGE7LM9TQHL","Submitted","Sun Dec 17 21:54:11 PST 2017","Sun Dec 17 21:54:22 PST 2017","Wed Dec 20 21:54:22 PST 2017","","","","11","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/42y1ggcd","2_exp_t10f","1","0","0"
"3E22YV8GG05KS3TRZUG3EI23TLGPNZ","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:23 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:23 PST 2017","","","3KMS4QQVK2PAG4HOEGXJZG3F9I4KFL","A198QA1OQBUJV1","Submitted","Sun Dec 17 21:53:57 PST 2017","Sun Dec 17 21:57:59 PST 2017","Wed Dec 20 21:57:59 PST 2017","","","","242","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/42y1ggcd","2_exp_t10f","5","2","1"
"3JU8CV4BRKB2AOT309GGT728JVLPOE","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:23 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:23 PST 2017","","","3LRKMWOKB5GL454YQMLM2CX34NC2Z5","A3RYI5HXC2MJLN","Submitted","Sun Dec 17 21:53:40 PST 2017","Sun Dec 17 21:58:20 PST 2017","Wed Dec 20 21:58:20 PST 2017","","","","280","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/aqvta2aa","2_exp_ts39","2","0","2"
"3JU8CV4BRKB2AOT309GGT728JVLPOE","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:23 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:23 PST 2017","","","3Q5ZZ9ZEVOEYJ6MYZFN7NZ3BPOW584","AHLS6AZ1VTNH7","Submitted","Sun Dec 17 21:53:46 PST 2017","Sun Dec 17 21:58:31 PST 2017","Wed Dec 20 21:58:31 PST 2017","","","","285","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/aqvta2aa","2_exp_ts39","8","8","8"
"3J5XXLQDHLAQTJXD3N5NBWTFASQV3A","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:23 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:23 PST 2017","","","32Q90QCQ1SKIAQHSJ5DDHYIFXHPKE3","A324AD5U1SV0OA","Submitted","Sun Dec 17 21:53:57 PST 2017","Sun Dec 17 21:55:27 PST 2017","Wed Dec 20 21:55:27 PST 2017","","","","90","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/qkrjy4o1","2_exp_ts39_m","9","4","8"
"3J5XXLQDHLAQTJXD3N5NBWTFASQV3A","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:23 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:23 PST 2017","","","3Y9N9SS8LYA7MMVL24AUUUJSMJ23DI","A3RYI5HXC2MJLN","Submitted","Sun Dec 17 21:54:10 PST 2017","Sun Dec 17 22:08:18 PST 2017","Wed Dec 20 22:08:18 PST 2017","","","","848","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/qkrjy4o1","2_exp_ts39_m","5","8","3"
"3B0MCRZMBQTKVO54F9TVI77YT0HPPV","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:23 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:23 PST 2017","","","3A4TN5196KHCB2W6HT4LEI2KKO8CHY","AHLS6AZ1VTNH7","Submitted","Sun Dec 17 21:53:38 PST 2017","Sun Dec 17 21:56:09 PST 2017","Wed Dec 20 21:56:09 PST 2017","","","","151","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/oc2t2nu5","3_exp_c","5","6","6"
"3B0MCRZMBQTKVO54F9TVI77YT0HPPV","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:23 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:23 PST 2017","","","3UOUJI6MTDD5JMDL8O77BACKFEXXUL","A30MP4LXV4MIFD","Submitted","Sun Dec 17 21:53:33 PST 2017","Sun Dec 17 21:54:14 PST 2017","Wed Dec 20 21:54:14 PST 2017","","","","41","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/oc2t2nu5","3_exp_c","7","8","8"
