"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.audio_file","Input.audio_name","Answer.Human","Answer.Intelligible","Answer.Smoothness","Approve","Reject"
"3LCXHSGDLS5DBPW6YCHEJ0D52DMSET","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:23 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:23 PST 2017","","","3F6HPJW4JDZHAAZTFZ1F383LNL82WF","AHLS6AZ1VTNH7","Submitted","Sun Dec 17 21:53:32 PST 2017","Sun Dec 17 21:54:58 PST 2017","Wed Dec 20 21:54:58 PST 2017","","","","86","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/yc5jgfng","3_exp_t10f","6","5","4"
"3LCXHSGDLS5DBPW6YCHEJ0D52DMSET","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:23 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:23 PST 2017","","","3HPZF4IVNMSYXXMVRT890IXNAKLCYX","A30MP4LXV4MIFD","Submitted","Sun Dec 17 21:54:08 PST 2017","Sun Dec 17 21:56:28 PST 2017","Wed Dec 20 21:56:28 PST 2017","","","","140","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/yc5jgfng","3_exp_t10f","1","3","1"
"38XPGNCKHSZBBFGH31A6L1LLOSMV4V","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:23 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:23 PST 2017","","","37TD41K0AH811BAMSNGKIW9MTZPCSJ","A3RYI5HXC2MJLN","Submitted","Sun Dec 17 21:54:00 PST 2017","Sun Dec 17 22:06:17 PST 2017","Wed Dec 20 22:06:17 PST 2017","","","","737","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/3cwq1b52","3_exp_ts39","2","2","2"
"38XPGNCKHSZBBFGH31A6L1LLOSMV4V","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:23 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:23 PST 2017","","","37XITHEISW8P0WA9DYGFSM4Q7X6CRV","AHLS6AZ1VTNH7","Submitted","Sun Dec 17 21:54:00 PST 2017","Sun Dec 17 22:01:21 PST 2017","Wed Dec 20 22:01:21 PST 2017","","","","441","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/3cwq1b52","3_exp_ts39","4","4","8"
"3IV1AEQ4DQC33L3PYFM0ZPQWVRBJ85","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:23 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:23 PST 2017","","","3HMVI3QICJREAUCXBWJPJMEW6NTY1S","A30MP4LXV4MIFD","Submitted","Sun Dec 17 21:53:50 PST 2017","Sun Dec 17 21:55:28 PST 2017","Wed Dec 20 21:55:28 PST 2017","","","","98","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/5q1cunng","3_exp_ts39_m","1","1","1"
"3IV1AEQ4DQC33L3PYFM0ZPQWVRBJ85","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:23 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:23 PST 2017","","","3LEIZ60CDJYW4PPXBV01CZ5HATM9Z4","A3RYI5HXC2MJLN","Submitted","Sun Dec 17 21:53:43 PST 2017","Sun Dec 17 21:58:51 PST 2017","Wed Dec 20 21:58:51 PST 2017","","","","308","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/5q1cunng","3_exp_ts39_m","0","0","0"
"3TZ0XG8CBTJEX9QGC3VNAVCTZM0890","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:23 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:23 PST 2017","","","323Q6SJS8IFJEEGG8VUMMONNH10FHC","A3RYI5HXC2MJLN","Submitted","Sun Dec 17 21:53:58 PST 2017","Sun Dec 17 22:05:54 PST 2017","Wed Dec 20 22:05:54 PST 2017","","","","716","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/xdp2ajth","4_exp_c","7","8","7"
"3TZ0XG8CBTJEX9QGC3VNAVCTZM0890","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:23 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:23 PST 2017","","","3NVC2EB65QYAKXQCY0X87FTT477Y3K","AHLS6AZ1VTNH7","Submitted","Sun Dec 17 21:53:52 PST 2017","Sun Dec 17 21:59:26 PST 2017","Wed Dec 20 21:59:26 PST 2017","","","","334","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/xdp2ajth","4_exp_c","5","4","5"
"3NI0WFPPI8F9X1JFJSFWX6F9QNG600","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:23 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:23 PST 2017","","","3H8DHMCCW9ADIK3SNA2TBG0UX5OKDA","A1ND9FU7OO5NQA","Submitted","Sun Dec 17 21:53:56 PST 2017","Sun Dec 17 21:54:43 PST 2017","Wed Dec 20 21:54:43 PST 2017","","","","47","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/jkiogzdv","4_exp_t10f","8","1","3"
"3NI0WFPPI8F9X1JFJSFWX6F9QNG600","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:23 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:23 PST 2017","","","3WJEQKOXA81DECEUVQ59G0WP3WRA1V","AHLS6AZ1VTNH7","Submitted","Sun Dec 17 21:53:48 PST 2017","Sun Dec 17 21:58:47 PST 2017","Wed Dec 20 21:58:47 PST 2017","","","","299","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/jkiogzdv","4_exp_t10f","5","7","6"
"338GLSUI42A5H3W2TN1K1IY5EE1SFB","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:23 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:23 PST 2017","","","33OOO72IVHK2GBN1HNLAS158VI3CT8","A3RYI5HXC2MJLN","Submitted","Sun Dec 17 21:54:01 PST 2017","Sun Dec 17 22:06:31 PST 2017","Wed Dec 20 22:06:31 PST 2017","","","","750","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/bdpywsko","4_exp_ts39","4","6","2"
"338GLSUI42A5H3W2TN1K1IY5EE1SFB","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:23 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:23 PST 2017","","","3EQHHY4HQSRDCLSGIDZVFCK9D795GK","AHLS6AZ1VTNH7","Submitted","Sun Dec 17 21:54:03 PST 2017","Sun Dec 17 22:02:43 PST 2017","Wed Dec 20 22:02:43 PST 2017","","","","520","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/bdpywsko","4_exp_ts39","4","3","6"
"3LAZVA75NHQ6IHSXYB54XUUF8LTO2Q","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:23 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:23 PST 2017","","","384PI804XS0H7JF6G7N0NV7LKAS0SE","AHLS6AZ1VTNH7","Submitted","Sun Dec 17 21:53:41 PST 2017","Sun Dec 17 21:56:44 PST 2017","Wed Dec 20 21:56:44 PST 2017","","","","183","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/v1y1k5ze","4_exp_ts39_m","5","6","7"
"3LAZVA75NHQ6IHSXYB54XUUF8LTO2Q","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:23 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:23 PST 2017","","","3OWEPKL089BY9HNLTARN3G725PQ7N9","A198QA1OQBUJV1","Submitted","Sun Dec 17 21:53:50 PST 2017","Sun Dec 17 21:57:19 PST 2017","Wed Dec 20 21:57:19 PST 2017","","","","209","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/v1y1k5ze","4_exp_ts39_m","1","0","1"
"3SD15I2WD1T5ETIC2FXFZ4DGTZ036S","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:24 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:24 PST 2017","","","3LOZAJ85YDCWZA4JP4X15RHSWNE2X8","A3RYI5HXC2MJLN","Submitted","Sun Dec 17 21:53:34 PST 2017","Sun Dec 17 21:57:38 PST 2017","Wed Dec 20 21:57:38 PST 2017","","","","244","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/3xbybah0","5_exp_c","8","8","7"
"3SD15I2WD1T5ETIC2FXFZ4DGTZ036S","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:24 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:24 PST 2017","","","3OS46CRSLFYSDMIPCR8M7J1JWH7V6E","A198QA1OQBUJV1","Submitted","Sun Dec 17 21:53:41 PST 2017","Sun Dec 17 21:56:18 PST 2017","Wed Dec 20 21:56:18 PST 2017","","","","157","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/3xbybah0","5_exp_c","8","9","7"
"3BFNCI9LYJPOITWHLP275IDCOAK37R","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:24 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:24 PST 2017","","","3CCZ6YKWR7IYXB5847TLNVYM9UE59T","A30MP4LXV4MIFD","Submitted","Sun Dec 17 21:53:46 PST 2017","Sun Dec 17 21:55:10 PST 2017","Wed Dec 20 21:55:10 PST 2017","","","","84","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/f5fpej51","5_exp_t10f","2","3","1"
"3BFNCI9LYJPOITWHLP275IDCOAK37R","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:24 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:24 PST 2017","","","3I7DHKZYGNZ7YLWL7TTDXRKXCS95FL","A38QR6HP33J0JE","Submitted","Sun Dec 17 21:54:02 PST 2017","Sun Dec 17 21:58:08 PST 2017","Wed Dec 20 21:58:08 PST 2017","","","","246","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/f5fpej51","5_exp_t10f","3","4","5"
"3XUSYT70IS08IAYUTFNA3CP17930DM","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:24 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:24 PST 2017","","","3HL8HNGX450QZ8YXAJ6U97PZYOSF9M","A198QA1OQBUJV1","Submitted","Sun Dec 17 21:53:32 PST 2017","Sun Dec 17 21:55:43 PST 2017","Wed Dec 20 21:55:43 PST 2017","","","","131","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/flg12pee","5_exp_ts39","4","3","4"
"3XUSYT70IS08IAYUTFNA3CP17930DM","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:24 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:24 PST 2017","","","3N2BF7Y2VQTPKO8XUIYZHE7WE2CHML","A3RYI5HXC2MJLN","Submitted","Sun Dec 17 21:53:53 PST 2017","Sun Dec 17 22:01:36 PST 2017","Wed Dec 20 22:01:36 PST 2017","","","","463","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/flg12pee","5_exp_ts39","2","2","2"
"3HEM8MA6H8B5V06JFM8KICX8YW3PQM","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:24 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:24 PST 2017","","","38F71OA9GTV56SHRZSAZETVJYNZFML","A1ND9FU7OO5NQA","Submitted","Sun Dec 17 21:54:11 PST 2017","Sun Dec 17 21:58:25 PST 2017","Wed Dec 20 21:58:25 PST 2017","","","","254","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/kakmepoh","5_exp_ts39_m","9","0","4"
"3HEM8MA6H8B5V06JFM8KICX8YW3PQM","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:24 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:24 PST 2017","","","3VZLGYJEYL9M5L7VEB6FS2RZHWCXZA","A3RYI5HXC2MJLN","Submitted","Sun Dec 17 21:53:44 PST 2017","Sun Dec 17 21:59:06 PST 2017","Wed Dec 20 21:59:06 PST 2017","","","","322","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/kakmepoh","5_exp_ts39_m","2","1","1"
"3D1UCPY6GF8SI710VUUDJI97ZUQ38E","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:24 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:24 PST 2017","","","3OXV7EAXLEP81DG6SH2GOO905XF36Q","A3RYI5HXC2MJLN","Submitted","Sun Dec 17 21:53:56 PST 2017","Sun Dec 17 22:02:39 PST 2017","Wed Dec 20 22:02:39 PST 2017","","","","523","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/spzzi24u","6_exp_c","9","9","9"
"3D1UCPY6GF8SI710VUUDJI97ZUQ38E","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:24 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:24 PST 2017","","","3WJ1OXY92AFVPCYFUBEOVAJXH2XA8F","AHLS6AZ1VTNH7","Submitted","Sun Dec 17 21:54:01 PST 2017","Sun Dec 17 22:02:01 PST 2017","Wed Dec 20 22:02:01 PST 2017","","","","480","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/spzzi24u","6_exp_c","7","7","2"
"3M4KL7H8KUM94Q4XFBJWBBYJVFM613","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:24 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:24 PST 2017","","","3AUQQEL7U5SXZBWAA2S5YIRSJEM0VJ","A3RYI5HXC2MJLN","Submitted","Sun Dec 17 21:53:46 PST 2017","Sun Dec 17 21:59:37 PST 2017","Wed Dec 20 21:59:37 PST 2017","","","","351","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/qxmdr2ll","6_exp_t10f","2","2","0"
"3M4KL7H8KUM94Q4XFBJWBBYJVFM613","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:24 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:24 PST 2017","","","3DL65MZB8DE0RS54RSWFTF57S8GCEI","AHLS6AZ1VTNH7","Submitted","Sun Dec 17 21:53:34 PST 2017","Sun Dec 17 21:55:16 PST 2017","Wed Dec 20 21:55:16 PST 2017","","","","102","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/qxmdr2ll","6_exp_t10f","7","6","5"
"38O9DZ0A61MGTBMTYFJAGU8ONL062K","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:24 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:24 PST 2017","","","30JNVC0OR9JG536PMB5GYNR1O39HQ8","A198QA1OQBUJV1","Submitted","Sun Dec 17 21:54:04 PST 2017","Sun Dec 17 21:58:40 PST 2017","Wed Dec 20 21:58:40 PST 2017","","","","276","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/bwp2auan","6_exp_ts39","3","2","2"
