"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.audio_file","Input.audio_name","Answer.Human","Answer.Intelligible","Answer.Smoothness","Approve","Reject"
"38O9DZ0A61MGTBMTYFJAGU8ONL062K","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:24 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:24 PST 2017","","","32ZKVD547FME7PX1O8JOZ4VSJYQ3BB","A18EWG6CNKAO2J","Submitted","Sun Dec 17 21:54:08 PST 2017","Sun Dec 17 21:56:13 PST 2017","Wed Dec 20 21:56:13 PST 2017","","","","125","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/bwp2auan","6_exp_ts39","9","9","9"
"30Z7M1Q8UXJS2S0L499N6QND54I8AF","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:24 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:24 PST 2017","","","3ERMJ6L4DYRSRZ2LH9CNQ1I20ZG7M9","A198QA1OQBUJV1","Submitted","Sun Dec 17 21:53:47 PST 2017","Sun Dec 17 21:56:56 PST 2017","Wed Dec 20 21:56:56 PST 2017","","","","189","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/isprufgn","6_exp_ts39_m","3","2","1"
"30Z7M1Q8UXJS2S0L499N6QND54I8AF","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:24 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:24 PST 2017","","","3QL2OFSM96H4LYIHKRZYJ2ZG60HCN7","A3RYI5HXC2MJLN","Submitted","Sun Dec 17 21:53:48 PST 2017","Sun Dec 17 22:00:05 PST 2017","Wed Dec 20 22:00:05 PST 2017","","","","377","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/isprufgn","6_exp_ts39_m","4","4","3"
"306W7JMRYXXXL25DAN9J117JNM38BA","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:24 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:24 PST 2017","","","3JC6VJ2SABIC2UFDWD7LJQ96FCW5A8","AHLS6AZ1VTNH7","Submitted","Sun Dec 17 21:53:50 PST 2017","Sun Dec 17 21:59:06 PST 2017","Wed Dec 20 21:59:06 PST 2017","","","","316","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/h25ys20j","7_exp_c","8","8","7"
"306W7JMRYXXXL25DAN9J117JNM38BA","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:24 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:24 PST 2017","","","3ZAK8W07I4DXMW7A5CI02WP957D0UU","A198QA1OQBUJV1","Submitted","Sun Dec 17 21:53:44 PST 2017","Sun Dec 17 21:56:36 PST 2017","Wed Dec 20 21:56:36 PST 2017","","","","172","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/h25ys20j","7_exp_c","7","7","5"
"3VEI3XUCZQW571LJS1XKN27DUI5PRN","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:24 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:24 PST 2017","","","3EICBYG644V828RW5T76QVIZXGCCJ3","A198QA1OQBUJV1","Submitted","Sun Dec 17 21:53:44 PST 2017","Sun Dec 17 21:54:12 PST 2017","Wed Dec 20 21:54:12 PST 2017","","","","28","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/wkz5u1xp","7_exp_t10f","3","1","1"
"3VEI3XUCZQW571LJS1XKN27DUI5PRN","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:24 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:24 PST 2017","","","3OLF68YTN9044R822PKU520J46AFA1","AHLS6AZ1VTNH7","Submitted","Sun Dec 17 21:53:36 PST 2017","Sun Dec 17 21:55:35 PST 2017","Wed Dec 20 21:55:35 PST 2017","","","","119","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/wkz5u1xp","7_exp_t10f","6","4","2"
"3Z8UJEJOCYCSWCKA0M0RJE4IJ08393","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:24 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:24 PST 2017","","","339ANSOTR51UQVJEFO342DG7PAWKIC","A2Y2RVQO2UVFV1","Submitted","Sun Dec 17 21:54:09 PST 2017","Sun Dec 17 21:56:00 PST 2017","Wed Dec 20 21:56:00 PST 2017","","","","111","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/drtudc5h","7_exp_ts39","8","6","4"
"3Z8UJEJOCYCSWCKA0M0RJE4IJ08393","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:24 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:24 PST 2017","","","3MB8LZR5BFSWGWRK0R0HUT8Z6EQKLQ","A198QA1OQBUJV1","Submitted","Sun Dec 17 21:54:11 PST 2017","Sun Dec 17 21:59:12 PST 2017","Wed Dec 20 21:59:12 PST 2017","","","","301","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/drtudc5h","7_exp_ts39","3","2","2"
"3ICOHX7ENBADAGCUPAYU9U7M7L40EF","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:24 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:24 PST 2017","","","3W92K5RLWUGWUIIB78YHFDNJ0MWV5Y","A30MP4LXV4MIFD","Submitted","Sun Dec 17 21:53:39 PST 2017","Sun Dec 17 21:54:34 PST 2017","Wed Dec 20 21:54:34 PST 2017","","","","55","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/u1l35kfn","7_exp_ts39_m","2","1","1"
"3ICOHX7ENBADAGCUPAYU9U7M7L40EF","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:24 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:24 PST 2017","","","3XXU1SWE8MUD7NTCZ7192VDFY4LA0S","AHLS6AZ1VTNH7","Submitted","Sun Dec 17 21:53:44 PST 2017","Sun Dec 17 21:57:54 PST 2017","Wed Dec 20 21:57:54 PST 2017","","","","250","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/u1l35kfn","7_exp_ts39_m","5","6","4"
"30P8I9JKOHKT7YKHH6TGQTRZOOHV50","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:24 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:24 PST 2017","","","388U7OUMF70564FT1INVXL2PY890RQ","AHLS6AZ1VTNH7","Submitted","Sun Dec 17 21:53:39 PST 2017","Sun Dec 17 21:56:26 PST 2017","Wed Dec 20 21:56:26 PST 2017","","","","167","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/ziknedx4","8_exp_c","8","8","8"
"30P8I9JKOHKT7YKHH6TGQTRZOOHV50","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:24 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:24 PST 2017","","","3VHP9MDGRNJSX650M3GLBXQ749VFC3","A198QA1OQBUJV1","Submitted","Sun Dec 17 21:53:38 PST 2017","Sun Dec 17 21:56:00 PST 2017","Wed Dec 20 21:56:00 PST 2017","","","","142","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/ziknedx4","8_exp_c","8","9","8"
"37VHPF5VYB2GV7XJON5ECLD15738CH","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:24 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:24 PST 2017","","","3DY46V3X3PHFWO3W1HG4BFTKNYV552","A3RYI5HXC2MJLN","Submitted","Sun Dec 17 21:53:41 PST 2017","Sun Dec 17 21:58:38 PST 2017","Wed Dec 20 21:58:38 PST 2017","","","","297","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/xxyhvhis","8_exp_t10f","2","4","2"
"37VHPF5VYB2GV7XJON5ECLD15738CH","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:24 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:24 PST 2017","","","3G5W44VEU7HGU4DJP031H13RAX4KGK","A30MP4LXV4MIFD","Submitted","Sun Dec 17 21:54:00 PST 2017","Sun Dec 17 21:56:02 PST 2017","Wed Dec 20 21:56:02 PST 2017","","","","122","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/xxyhvhis","8_exp_t10f","2","2","1"
"3087LXLJ6LF5GUCQKLI0RCSMJMJ0FX","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:24 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:24 PST 2017","","","39JEC7537U0HT3RQMILPTJTTS3JCVO","A198QA1OQBUJV1","Submitted","Sun Dec 17 21:54:01 PST 2017","Sun Dec 17 21:58:16 PST 2017","Wed Dec 20 21:58:16 PST 2017","","","","255","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/nufog5jb","8_exp_ts39","3","2","2"
"3087LXLJ6LF5GUCQKLI0RCSMJMJ0FX","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:24 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:24 PST 2017","","","3OS4RQUCR9E9N1DU83KQ0DKPMOVFBW","AHLS6AZ1VTNH7","Submitted","Sun Dec 17 21:53:37 PST 2017","Sun Dec 17 21:55:52 PST 2017","Wed Dec 20 21:55:52 PST 2017","","","","135","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/nufog5jb","8_exp_ts39","4","6","6"
"3VADEH0UHBWH8GLW7QXPDCC9GKOPSB","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:24 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:24 PST 2017","","","34MAJL3QP4MUMQCS9T91RQPM969345","A3RYI5HXC2MJLN","Submitted","Sun Dec 17 21:53:51 PST 2017","Sun Dec 17 22:00:27 PST 2017","Wed Dec 20 22:00:27 PST 2017","","","","396","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/eaeanuyr","8_exp_ts39_m","4","5","4"
"3VADEH0UHBWH8GLW7QXPDCC9GKOPSB","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:24 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:24 PST 2017","","","3CTOC39K37P2QRW0ECZVA9QLW5L7J5","AHLS6AZ1VTNH7","Submitted","Sun Dec 17 21:53:42 PST 2017","Sun Dec 17 21:57:36 PST 2017","Wed Dec 20 21:57:36 PST 2017","","","","234","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/eaeanuyr","8_exp_ts39_m","6","5","3"
"3SD15I2WD1T5ETIC2FXFZ4DGTZ063V","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:24 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:24 PST 2017","","","31UV0MXWNQBR8CYB81ZY0OXPSK15IC","A198QA1OQBUJV1","Submitted","Sun Dec 17 21:54:07 PST 2017","Sun Dec 17 21:58:57 PST 2017","Wed Dec 20 21:58:57 PST 2017","","","","290","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/2hraptdp","9_exp_c","8","9","8"
"3SD15I2WD1T5ETIC2FXFZ4DGTZ063V","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:24 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:24 PST 2017","","","3VE8AYVF8MWQL3FN5R0G9BUOEIAF8X","A3RYI5HXC2MJLN","Submitted","Sun Dec 17 21:53:31 PST 2017","Sun Dec 17 21:57:20 PST 2017","Wed Dec 20 21:57:20 PST 2017","","","","229","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/2hraptdp","9_exp_c","7","9","7"
"35ZRNT9RUHXV3ZOG2BJ9G4Z7EZTO31","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:24 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:24 PST 2017","","","35H6S234SAZBFS3A60Q93L7KJT656I","A30MP4LXV4MIFD","Submitted","Sun Dec 17 21:53:43 PST 2017","Sun Dec 17 21:54:48 PST 2017","Wed Dec 20 21:54:48 PST 2017","","","","65","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/e5znug0m","9_exp_t10f","2","4","1"
"35ZRNT9RUHXV3ZOG2BJ9G4Z7EZTO31","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:24 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:24 PST 2017","","","3VHP9MDGRNJSX650M3GLBXQ749VCF0","A3RYI5HXC2MJLN","Submitted","Sun Dec 17 21:53:36 PST 2017","Sun Dec 17 21:58:00 PST 2017","Wed Dec 20 21:58:00 PST 2017","","","","264","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/e5znug0m","9_exp_t10f","2","2","1"
"3S8A4GJRD22PQ2KVMP3LIZ5ZKJSV6G","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:24 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:24 PST 2017","","","3CN4LGXD5XNV2T9GYE2RHKLZI73Y45","A198QA1OQBUJV1","Submitted","Sun Dec 17 21:53:54 PST 2017","Sun Dec 17 21:57:36 PST 2017","Wed Dec 20 21:57:36 PST 2017","","","","222","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/auynozg5","9_exp_ts39","2","1","2"
"3S8A4GJRD22PQ2KVMP3LIZ5ZKJSV6G","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:24 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:24 PST 2017","","","3TPWUS5F890U8SRVCSQLFLC7ZCLCWY","A3RYI5HXC2MJLN","Submitted","Sun Dec 17 21:54:03 PST 2017","Sun Dec 17 22:07:17 PST 2017","Wed Dec 20 22:07:17 PST 2017","","","","794","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/auynozg5","9_exp_ts39","5","5","5"
"3H5TOKO3D8IQWP1G2T2Y995M7ZW64G","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:24 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:24 PST 2017","","","3JC6VJ2SABIC2UFDWD7LJQ96FCWA5D","AHLS6AZ1VTNH7","Submitted","Sun Dec 17 21:53:58 PST 2017","Sun Dec 17 22:00:51 PST 2017","Wed Dec 20 22:00:51 PST 2017","","","","413","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/qh4xyfyp","9_exp_ts39_m","5","5","5"
"3H5TOKO3D8IQWP1G2T2Y995M7ZW64G","3T6A8QWPRATCDT7RJBP79VS2HHPJJI","Judge the quality of this Voice","Rank this voice in terms of how easy it is to understand, how human-like it is, and how smooth it sounds","speech synthesis, audio, text to speech, speech generation, audio, voice, voice quality,","$0.15","Sun Dec 17 21:53:24 PST 2017","2","BatchId:3054172;OriginalHitTemplateId:920937332;","900","259200","Tue Dec 19 21:53:24 PST 2017","","","3V5Q80FXIXQKJCX55FQDYBSOPSD329","A324AD5U1SV0OA","Submitted","Sun Dec 17 21:53:44 PST 2017","Sun Dec 17 21:55:01 PST 2017","Wed Dec 20 21:55:01 PST 2017","","","","77","0% (0/0)","0% (0/0)","0% (0/0)","https://clyp.it/qh4xyfyp","9_exp_ts39_m","9","3","7"